"old","new"
"assets/lse_figures/LSE_D20_Basil_Downy_Mildew_vs_Nutrient_Yellowing_Ch31_42.png","assets/lse_figures/LSE_D20_Basil_Downy_Mildew_vs_Nutrient_Yellowing_Ch31_42.jpg"
"assets/lse_figures/LSE_E06_Container_Drainage_Myth_Rocks_At_The_Bottom_Ch22_Ch31.png","assets/lse_figures/LSE_E06_Container_Drainage_Myth_Rocks_At_The_Bottom_Ch22_Ch31.jpg"
"assets/lse_figures/LSE_B26_Flower_Architecture_For_Beneficial_Insects_Ch28_40.png","assets/lse_figures/LSE_B26_Flower_Architecture_For_Beneficial_Insects_Ch28_40.jpg"
"assets/lse_figures/LSE_E14_Hoop_House_Spring_Rain_vs_Summer_Heat_Ch36.png","assets/lse_figures/LSE_E14_Hoop_House_Spring_Rain_vs_Summer_Heat_Ch36.jpg"
"assets/user_created_web/UCI_011_AACT_Brewing_Setup.png","assets/user_created_web/UCI_011_AACT_Brewing_Setup.jpg"
"assets/lse_figures/LSE_A18_IPM_Pyramid_Scouting_Ch39.png","assets/lse_figures/LSE_A18_IPM_Pyramid_Scouting_Ch39.jpg"
"assets/lse_figures/LSE_C20_Cover_Crop_Termination_Methods_Small_Beds_Ch25.png","assets/lse_figures/LSE_C20_Cover_Crop_Termination_Methods_Small_Beds_Ch25.jpg"
"assets/user_created_web/UCI_010_Biochar_Charging_Process.png","assets/user_created_web/UCI_010_Biochar_Charging_Process.jpg"
"assets/lse_figures/LSE_B09_Compost_Extract_vs_AACT_Ch09_19.png","assets/lse_figures/LSE_B09_Compost_Extract_vs_AACT_Ch09_19.jpg"
"assets/lse_figures/LSE_E12_Trap_Crop_Decision_Nasturtium_Aphids_Ch26_Ch28_Ch39.png","assets/lse_figures/LSE_E12_Trap_Crop_Decision_Nasturtium_Aphids_Ch26_Ch28_Ch39.jpg"
"assets/lse_figures/LSE_C03_Daily_Weekly_Scouting_Route_Ch39_Ch49.png","assets/lse_figures/LSE_C03_Daily_Weekly_Scouting_Route_Ch39_Ch49.jpg"
"assets/lse_figures/LSE_B16_Trace_Element_Deficiency_vs_Toxicity_Ch14.png","assets/lse_figures/LSE_B16_Trace_Element_Deficiency_vs_Toxicity_Ch14.jpg"
"assets/lse_figures/LSE_C08_Crop_Planning_Succession_Board_Ch29_49.png","assets/lse_figures/LSE_C08_Crop_Planning_Succession_Board_Ch29_49.jpg"
"assets/user_created_web/UCI_023_Soil_Test_Results_How_to_Read_Them.png","assets/user_created_web/UCI_023_Soil_Test_Results_How_to_Read_Them.jpg"
"assets/lse_figures/LSE_E01_North_Texas_Soil_Failure_Modes_Ch20_Ch21_Ch33.png","assets/lse_figures/LSE_E01_North_Texas_Soil_Failure_Modes_Ch20_Ch21_Ch33.jpg"
"assets/lse_figures/LSE_B10_Coots_Mix_1_1_1_Triangle_Ch10_23.png","assets/lse_figures/LSE_B10_Coots_Mix_1_1_1_Triangle_Ch10_23.jpg"
